id,name,type,voltage,status,parent_id,position_x,position_y,area,station
DC306,直流屏F,DC,240V,normal,UPS701,450,500,海珠,金穗雅苑
PDU406,机柜PDU-F1,PDU,220V,normal,DC306,400,550,花都,文岗村
SRV506,虚拟化主机A,SERVER,220V,normal,PDU406,400,600,天河,侨源阁
HV008,10kV馈线柜A,HV,10kV,normal,HV004,550,100,天河,渔沙坦
TR007,10/0.4kV变压器G,TRANSFORMER,400V,normal,HV008,500,200,海珠,华保花园
LV701,低压进线柜G,LV,400V,normal,TR007,500,300,海珠,中旅侨苑
LV702,电容补偿柜G,LV,400V,normal,LV701,450,350,海珠,中旅侨苑
LV703,配电出线柜G1,LV,400V,normal,LV701,550,350,天河,渔沙坦
UPS801,UPS主机G,UPS,400V,normal,LV703,550,450,天河,渔沙坦
UPS802,UPS电池组G,UPS,192V,normal,UPS801,500,500,花都,鸭湖村
DC307,直流屏G,DC,240V,normal,UPS801,600,500,海珠,华保花园
PDU407,机柜PDU-G1,PDU,220V,normal,DC307,550,550,天河,荟雅苑
SRV507,Web服务器A,SERVER,220V,normal,PDU407,550,600,天河,荟雅苑
HV009,10kV馈线柜B,HV,10kV,normal,HV005,700,100,天河,渔沙坦
TR008,10/0.4kV变压器H,TRANSFORMER,400V,normal,HV009,650,200,天河,荟雅苑
LV801,低压进线柜H,LV,400V,normal,TR008,650,300,花都,文岗村
LV802,电容补偿柜H,LV,400V,normal,LV801,600,350,海珠,金穗雅苑
LV803,配电出线柜H1,LV,400V,normal,LV801,700,350,天河,渔沙坦
UPS901,UPS主机H,UPS,400V,normal,LV803,700,450,海珠,华保花园
UPS902,UPS电池组H,UPS,192V,normal,UPS901,650,500,天河,侨源阁
DC308,直流屏H,DC,240V,normal,UPS901,750,500,天河,荟雅苑
PDU408,机柜PDU-H1,PDU,220V,normal,DC308,700,550,花都,鸭湖村
SRV508,邮件服务器A,SERVER,220V,normal,PDU408,700,600,花都,文岗村
HV010,10kV备自投柜,HV,10kV,normal,HV006,100,150,海珠,中旅侨苑
TR009,10/0.4kV变压器I,TRANSFORMER,400V,normal,HV010,150,250,花都,鸭湖村
LV901,低压进线柜I,LV,400V,normal,TR009,150,350,花都,鸭湖村
LV902,电容补偿柜I,LV,400V,normal,LV901,100,400,天河,渔沙坦
LV903,配电出线柜I1,LV,400V,normal,LV901,200,400,花都,文岗村
UPS1001,UPS主机I,UPS,400V,normal,LV903,200,500,花都,文岗村
UPS1002,UPS电池组I,UPS,192V,normal,UPS1001,150,550,花都,鸭湖村
DC309,直流屏I,DC,240V,normal,UPS1001,250,550,花都,文岗村
PDU409,机柜PDU-I1,PDU,220V,normal,DC309,200,600,天河,侨源阁
SRV509,文件服务器A,SERVER,220V,normal,PDU409,200,650,天河,荟雅苑
HV011,10kV避雷器柜,HV,10kV,normal,HV007,400,150,天河,侨源阁
TR010,10/0.4kV变压器J,TRANSFORMER,400V,normal,HV011,350,250,花都,鸭湖村
LV1001,低压进线柜J,LV,400V,normal,TR010,350,350,天河,荟雅苑
LV1002,电容补偿柜J,LV,400V,normal,LV1001,300,400,海珠,中旅侨苑
LV1003,配电出线柜J1,LV,400V,normal,LV1001,400,400,海珠,中旅侨苑
UPS1101,UPS主机J,UPS,400V,normal,LV1003,400,500,海珠,华保花园
UPS1102,UPS电池组J,UPS,192V,normal,UPS1101,350,550,花都,文岗村
DC310,直流屏J,DC,240V,normal,UPS1101,450,550,天河,渔沙坦
PDU410,机柜PDU-J1,PDU,220V,normal,DC310,400,600,花都,富银花园
SRV510,DNS服务器A,SERVER,220V,normal,PDU410,400,650,天河,渔沙坦
